Species,Individual,Twig,work area,total_vessels,grouped_vessels,solitary,cluster,tangential,radial,occluded,,,,,,,,,,,,
PAX,PAX02,PAX02-02-02,4085955.338,133,85,44,1,33,7,7,,,,,,,,,,,,
PAX,PAX02,PAX02-02-03,3472339.378,163,87,54,4,25,4,0,,,,,,,,,,,,
PAX,PAX03,PAX03-01-01,3978312.854,162,99,49,0,46,4,0,,,,,,,,,,,,
PAX,PAX03,PAX03-01-02,3502560.007,135,91,63,1,22,5,0,,,,,,,,,,,,
PAX,PAX03,PAX03-01-03,3295489.127,114,70,45,2,21,2,0,,,,,,,,,,,,
PAX,PAX03,PAX03-02-01,3049427.499,109,77,55,1,19,2,0,,,,,,,,,,,,
PAX,PAX03,PAX03-02-02,5129135.086,168,102,63,2,22,15,0,,,,,,,,,,,,
PAX,PAX03,PAX03-02-03,4347428.163,130,85,58,2,22,3,0,,,,,,,,,,,,
PAX,PAX04,PAX04-01-01,3726495.947,129,85,58,2,24,1,0,,,,,,,,,,,,
PAX,PAX04,PAX04-01-02,6435275.222,170,110,78,2,23,7,0,,,,,,,,,,,,
PAX,PAX04,PAX04-01-03,5559933.094,156,101,64,0,34,3,0,,,,,,,,,,,,
PAX,PAX04,PAX04-02-01,3364958.06,184,71,25,9,31,6,0,,,,,,,,,,,,
PAX,PAX04,PAX04-02-02,3181813.349,149,63,22,1,33,7,0,,,,,,,,,,,,
PAX,PAX04,PAX04-02-03,2599640.803,122,57,28,4,19,6,0,,,,,,,,,,,,
PAX,PAX06,PAX06-01-01,2633616.444,118,56,24,5,27,0,0,,,,,,,,,,,,
PAX,PAX06,PAX06-01-02,2750589.893,132,73,32,5,31,5,0,,,,,,,,,,,,
PAX,PAX06,PAX06-01-03,3843416.441,172,95,51,4,34,6,0,,,,,,,,,,,,
PAX,PAX06,PAX06-02-01,1902347.04,133,67,29,3,30,5,0,,,,,,,,,,,,
PAX,PAX06,PAX06-02-02,3246314.111,144,81,46,2,27,6,0,,,,,,,,,,,,
PAX,PAX06,PAX06-02-03,5203515.623,197,109,63,3,32,11,0,,,,,,,,,,,,
PAX,PAX07,PAX07-01-01,1791226.127,100,51,25,3,18,5,0,,,,,,,,,,,,
PAX,PAX07,PAX07-01-02,1910894.424,118,50,12,4,29,5,0,,,,,,,,,,,,
PAX,PAX07,PAX07-01-03,1994113.131,137,49,7,3,32,7,0,,,,,,,,,,,,
PCO,PCO01,PCO01-01-01,2812390.537,255,195,154,1,25,15,0,,,,,,,,,,,,
PCO,PCO01,PCO01-01-02,4703157.817,381,271,224,7,32,8,2,,,,,,,,,,,,
PCO,PCO01,PCO01-01-03,1722190.693,129,104,83,2,14,5,0,,,,,,,,,,,,
PCO,PCO01,PCO01-02-01,3692654.5,256,189,154,1,25,9,2,,,,,,,,,,,,
PCO,PCO01,PCO01-02-02,3270961.194,224,158,120,3,21,14,0,,,,,,,,,,,,
PCO,PCO01,PCO01-02-03,2734529.393,139,125,111,0,8,6,0,,,,,,,,,,,,
PCO,PCO02,PCO02-01-01,4110503.732,164,140,123,0,8,9,0,,,,,,,,,,,,
PCO,PCO02,PCO02-01-02,3042191.879,142,115,93,0,15,7,0,,,,,,,,,,,,
PCO,PCO02,PCO02-01-03,3237925.509,151,108,87,3,10,8,0,,,,,,,,,,,,
PCO,PCO02,PCO02-02-01,4264423.133,207,169,149,1,12,7,0,,,,,,,,,,,,
PCO,PCO02,PCO02-02-02,4558523.646,246,201,170,3,16,12,0,,,,,,,,,,,,
PCO,PCO02,PCO02-02-03,1769265.55,115,89,75,2,9,3,0,,,,,,,,,,,,
PCO,PCO03,PCO03-01-01,2159102.631,180,121,87,0,22,12,0,,,,,,,,,,,,
PCO,PCO03,PCO03-01-02,2326364.963,169,131,103,0,18,10,0,,,,,,,,,,,,
PCO,PCO03,PCO03-01-03,2091753.715,174,114,77,1,24,12,0,,,,,,,,,,,,
PCO,PCO03,PCO03-02-01,3651797.678,132,107,94,0,8,5,0,,,,,,,,,,,,
PCO,PCO03,PCO03-02-02,3777466.629,157,117,95,0,15,7,0,,,,,,,,,,,,
PCO,PCO03,PCO03-02-03,5038390.759,212,185,165,0,13,7,0,,,,,,,,,,,,
PCO,PCO04,PCO04-01-01,3197758.912,143,117,100,0,8,9,0,,,,,,,,,,,,
PCO,PCO04,PCO04-01-02,2247098.096,128,108,96,0,7,5,0,,,,,,,,,,,,
PCO,PCO04,PCO04-01-03,2888177.398,159,114,85,2,13,14,0,,,,,,,,,,,,
PCO,PCO04,PCO04-02-01,2123539.534,126,111,103,0,4,4,0,,,,,,,,,,,,
PCO,PCO04,PCO04-02-02,2315486.259,133,98,76,1,11,10,0,,,,,,,,,,,,
PCO,PCO04,PCO04-02-03,3479748.307,190,147,119,3,17,8,0,,,,,,,,,,,,
PCO,PCO05,PCO05-01-01,1955535.827,157,124,109,1,12,2,0,,,,,,,,,,,,
PCO,PCO05,PCO05-01-02,1660294.369,132,102,84,0,15,3,0,,,,,,,,,,,,
PCO,PCO05,PCO05-01-03,2818214.417,147,122,103,1,14,4,0,,,,,,,,,,,,
PCO,PCO05,PCO05-02-01,2069452.312,181,131,95,0,21,15,0,,,,,,,,,,,,
PCO,PCO05,PCO05-02-02,2144485.162,179,133,111,1,12,9,0,,,,,,,,,,,,
PCO,PCO05,PCO05-02-03,2143998.936,182,135,111,0,16,8,0,,,,,,,,,,,,
PEO,PEO01,PEO01-01-01,3130406.988,179,140,112,2,8,18,0,,,,,,,,,,,,
PEO,PEO01,PEO01-01-02,2345651.525,161,127,104,1,16,6,0,,,,,,,,,,,,
PEO,PEO01,PEO01-01-03,1922181.208,149,120,96,0,16,8,0,,,,,,,,,,,,
PEO,PEO01,PEO01-02-01,6109943.116,316,237,189,1,37,10,2,,,,,,,,,,,,
PEO,PEO01,PEO01-02-02,5340616.902,251,194,157,1,21,15,0,,,,,,,,,,,,
PEO,PEO01,PEO01-02-03,5476158.406,268,209,169,0,19,21,0,,,,,,,,,,,,
PEO,PEO02,PEO02-01-01,6313576.715,264,209,171,0,22,16,0,,,,,,,,,,,,
PEO,PEO02,PEO02-01-02,3808576.666,158,137,120,0,11,6,0,,,,,,,,,,,,
PEO,PEO02,PEO02-01-03,6444124.775,256,215,180,0,14,21,0,,,,,,,,,,,,
PEO,PEO02,PEO02-02-01,3908816.24,279,197,149,1,31,16,0,,,,,,,,,,,,
PEO,PEO02,PEO02-02-02,6774335.99,388,299,240,1,32,26,0,,,,,,,,,,,,
PEO,PEO02,PEO02-02-03,7136343.254,405,287,216,0,51,20,0,,,,,,,,,,,,
PEO,PEO03,PEO03-01-01,3366686.328,145,113,92,1,15,5,14,,,,,,,,,,,,
PEO,PEO03,PEO03-01-02,3636529.702,199,163,138,2,13,10,9,,,,,,,,,,,,
PEO,PEO03,PEO03-01-03,3427630.66,182,144,115,0,16,13,8,,,,,,,,,,,,
PEO,PEO03,PEO03-02-01,4024926.759,277,207,168,0,30,9,0,,,,,,,,,,,,
PEO,PEO03,PEO03-02-02,2921500.726,159,114,84,0,24,6,0,,,,,,,,,,,,
PEO,PEO03,PEO03-02-03,2884056.513,192,148,114,0,21,13,0,,,,,,,,,,,,
PEO,PEO04,PEO04-01-01,3154138.185,144,124,110,0,10,4,0,,,,,,,,,,,,
PEO,PEO04,PEO04-01-02,2993087.871,177,151,130,1,16,4,0,,,,,,,,,,,,
PEO,PEO04,PEO04-01-03,3500334.079,144,130,120,0,8,2,0,,,,,,,,,,,,
PEO,PEO04,PEO04-02-01,3694654.164,155,137,128,0,7,2,0,,,,,,,,,,,,
PEO,PEO04,PEO04-02-02,1931307.573,112,91,74,0,10,7,4,,,,,,,,,,,,
PEO,PEO04,PEO04-02-03,3426221.327,128,99,86,0,6,7,8,,,,,,,,,,,,
PEO,PEO05,PEO05-01-01,3181416.786,177,130,102,0,21,7,0,,,,,,,,,,,,
PEO,PEO05,PEO05-01-02,1419052.876,123,98,83,1,10,4,0,,,,,,,,,,,,
PEO,PEO05,PEO05-01-03,1390697.719,126,105,92,0,11,2,0,,,,,,,,,,,,
PEO,PEO05,PEO05-02-01,2942808.014,160,112,79,0,22,11,0,,,,,,,,,,,,
PEO,PEO05,PEO05-02-02,4442955.317,202,139,98,4,17,20,0,,,,,,,,,,,,
PEO,PEO05,PEO05-02-03,4684446.542,193,123,86,2,15,20,0,,,,,,,,,,,,
MBE,MBE01,MBE01-01-01,2249714.569,256,176,133,0,12,31,0,,,,,,,,,,,,
MBE,MBE01,MBE01-01-02,2724510.61,251,166,110,1,6,49,0,,,,,,,,,,,,
MBE,MBE01,MBE01-01-03,3322733.427,284,191,131,0,7,53,0,,,,,,,,,,,,
MBE,MBE01,MBE01-02-01,1557990.741,161,108,74,1,4,29,0,,,,,,,,,,,,
MBE,MBE01,MBE01-02-02,2483054.89,278,185,121,1,6,57,0,,,,,,,,,,,,
MBE,MBE01,MBE01-02-03,1725952.926,185,126,83,0,5,38,0,,,,,,,,,,,,
MBE,MBE02,MBE02-01-01,1352098.117,203,117,70,2,8,37,0,,,,,,,,,,,,
MBE,MBE02,MBE02-01-02,1317677.17,199,116,62,0,5,49,0,,,,,,,,,,,,
MBE,MBE02,MBE02-01-03,1736081.831,227,149,100,0,8,41,0,,,,,,,,,,,,
MBE,MBE02,MBE02-02-01,1200814.445,171,124,98,0,1,25,0,,,,,,,,,,,,
MBE,MBE02,MBE02-02-02,1483634.275,269,164,111,0,4,49,0,,,,,,,,,,,,
MBE,MBE02,MBE02-02-03,1580169.385,211,142,104,0,8,30,0,,,,,,,,,,,,
MBE,MBE03,MBE03-01-01,1523542.113,157,126,103,0,3,20,0,,,,,,,,,,,,
MBE,MBE03,MBE03-01-02,2399224.239,249,183,137,0,6,40,0,,,,,,,,,,,,
MBE,MBE03,MBE03-01-03,1441156.901,150,126,110,1,3,12,0,,,,,,,,,,,,
MBE,MBE03,MBE03-02-01,1596994.729,137,114,95,0,4,15,0,,,,,,,,,,,,
MBE,MBE03,MBE03-02-02,1428226.179,125,104,86,0,1,17,0,,,,,,,,,,,,
MBE,MBE03,MBE03-02-03,2433303.383,235,170,121,3,6,40,0,,,,,,,,,,,,
MBE,MBE04,MBE04-01-01,864994.181,123,73,38,0,9,26,0,,,,,,,,,,,,
MBE,MBE04,MBE04-01-02,1536336.235,156,100,68,0,2,30,0,,,,,,,,,,,,
MBE,MBE04,MBE04-01-03,1714767.322,215,145,92,3,1,49,0,,,,,,,,,,,,
MBE,MBE04,MBE04-02-01,1052611.208,259,153,104,2,11,36,0,,,,,,,,,,,,
MBE,MBE04,MBE04-02-02,954864.745,147,75,40,4,8,23,0,,,,,,,,,,,,
MBE,MBE04,MBE04-02-03,1059962.366,144,79,45,3,6,25,0,,,,,,,,,,,,
MBE,MBE05,MBE05-01-01,915845.112,153,121,95,0,5,21,0,,,,,,,,,,,,
MBE,MBE05,MBE05-01-02,2072068.785,239,181,143,0,7,31,0,,,,,,,,,,,,
MBE,MBE05,MBE05-01-03,1851055.015,212,170,134,0,4,32,0,,,,,,,,,,,,
MBE,MBE05,MBE05-02-01,700981.378,124,83,61,2,4,16,0,,,,,,,,,,,,
MBE,MBE05,MBE05-02-02,1017261.738,166,117,92,1,8,16,0,,,,,,,,,,,,
MBE,MBE05,MBE05-02-03,1282379.452,186,133,105,1,6,21,0,,,,,,,,,,,,
MGI,MGI01,MGI01-01-01,3952775.159,158,92,53,2,6,31,1,,,,,,,,,,,,
MGI,MGI01,MGI01-01-02,3166355.816,168,78,31,7,2,38,2,,,,,,,,,,,,
MGI,MGI01,MGI01-01-03,2621992.755,139,74,33,1,2,38,8,,,,,,,,,,,,
MGI,MGI01,MGI01-02-01,3161019.968,189,78,24,4,5,45,0,,,,,,,,,,,,
MGI,MGI01,MGI01-02-02,2924363.923,154,73,26,2,3,42,0,,,,,,,,,,,,
MGI,MGI01,MGI01-02-03,3048316.641,169,89,45,4,12,28,0,,,,,,,,,,,,
MGI,MGI02,MGI02-01-01,5233863.224,169,78,31,2,2,43,0,,,,,,,,,,,,
MGI,MGI02,MGI02-01-02,8815657.001,169,95,50,1,6,38,0,,,,,,,,,,,,
MGI,MGI02,MGI02-01-03,6060116.99,142,73,28,3,4,38,0,,,,,,,,,,,,
MGI,MGI02,MGI02-02-01,5904392.294,148,76,33,1,1,41,2,,,,,,,,,,,,
MGI,MGI02,MGI02-02-02,3983786.506,126,54,18,3,4,29,0,,,,,,,,,,,,
MGI,MGI02,MGI02-02-03,3182563.147,102,42,9,4,3,26,0,,,,,,,,,,,,
MGI,MGI03,MGI03-01-01,4739132.52,122,64,35,1,1,27,0,,,,,,,,,,,,
MGI,MGI03,MGI03-01-02,4009028.133,102,50,27,2,2,19,0,,,,,,,,,,,,
MGI,MGI03,MGI03-01-03,4049913.237,130,69,32,3,4,30,0,,,,,,,,,,,,
MGI,MGI03,MGI03-02-01,3736374.518,128,60,29,5,4,22,0,,,,,,,,,,,,
MGI,MGI03,MGI03-02-02,2944125.277,110,63,39,2,4,18,0,,,,,,,,,,,,
MGI,MGI03,MGI03-02-03,3599486.264,157,69,30,5,9,25,0,,,,,,,,,,,,
MGI,MGI04,MGI04-01-01,6999834.111,103,69,46,1,0,22,0,,,,,,,,,,,,
MGI,MGI04,MGI04-01-02,13874510.77,171,128,100,0,5,23,0,,,,,,,,,,,,
MGI,MGI04,MGI04-01-03,10374658.71,159,104,71,1,2,30,0,,,,,,,,,,,,
MGI,MGI04,MGI04-02-01,10287978.1,219,127,75,0,5,47,0,,,,,,,,,,,,
MGI,MGI04,MGI04-02-02,10512789,137,99,76,1,4,18,0,,,,,,,,,,,,
MGI,MGI04,MGI04-02-03,13604891.26,175,122,84,0,3,35,0,,,,,,,,,,,,
MGI,MGI05,MGI05-01-01,7146905.43,130,74,47,1,4,22,0,,,,,,,,,,,,
MGI,MGI05,MGI05-01-02,9897138.477,173,105,65,1,1,38,0,,,,,,,,,,,,
MGI,MGI05,MGI05-01-03,6728558.538,168,85,41,1,1,42,0,,,,,,,,,,,,
MGI,MGI05,MGI05-02-01,4922283.851,205,78,27,8,2,41,0,,,,,,,,,,,,
MGI,MGI05,MGI05-02-02,4229476.244,205,85,39,3,8,35,0,,,,,,,,,,,,
MGI,MGI05,MGI05-02-03,5297790.504,167,66,22,4,2,38,0,,,,,,,,,,,,
GPA,GPA02,GPA02-01-01,3877494.93,199,107,58,4,1,44,0,,,,,,,,,,,,
GPA,GPA02,GPA02-01-02,3241722.227,182,93,40,2,1,50,0,,,,,,,,,,,,
GPA,GPA02,GPA02-01-03,8400489.891,186,106,69,2,3,32,0,,,,,,,,,,,,
GPA,GPA02,GPA02-02-01,6525623.202,145,109,91,1,3,14,0,,,,,,,,,,,,
GPA,GPA02,GPA02-02-02,8031965.858,139,102,75,1,2,24,0,,,,,,,,,,,,
GPA,GPA02,GPA02-02-03,5934631.288,120,85,66,1,1,17,0,,,,,,,,,,,,
GPA,GPA03,GPA03-01-01,3993470.718,124,90,73,0,2,15,0,,,,,,,,,,,,
GPA,GPA03,GPA03-01-02,6525413.262,156,89,55,2,1,31,12,,,,,,,,,,,,
GPA,GPA03,GPA03-01-03,5108863.131,175,102,75,0,0,27,0,,,,,,,,,,,,
GPA,GPA03,GPA03-02-01,5395667.351,190,114,80,1,1,32,0,,,,,,,,,,,,
GPA,GPA03,GPA03-02-02,4065567.129,142,91,61,2,2,26,0,,,,,,,,,,,,
GPA,GPA03,GPA03-02-03,3600807.044,117,82,58,1,2,21,0,,,,,,,,,,,,
GPA,GPA04,GPA04-01-01,2882559.02,159,74,36,1,0,37,27,,,,,,,,,,,,
GPA,GPA04,GPA04-01-02,2686109.395,166,88,46,2,1,39,0,,,,,,,,,,,,
GPA,GPA04,GPA04-01-03,3805055.155,186,95,45,0,0,50,3,,,,,,,,,,,,
GPA,GPA04,GPA04-02-01,2736533.143,115,77,54,2,2,19,0,,,,,,,,,,,,
GPA,GPA04,GPA04-02-02,2443740.209,106,70,46,0,6,18,0,,,,,,,,,,,,
GPA,GPA04,GPA04-02-03,3727730.603,153,106,76,1,1,28,0,,,,,,,,,,,,
GPA,GPA05,GPA05-01-01,5864902.391,116,87,69,0,3,15,3,,,,,,,,,,,,
GPA,GPA05,GPA05-01-02,4620338.311,104,84,74,0,1,9,2,,,,,,,,,,,,
GPA,GPA05,GPA05-01-03,5430543.642,115,80,60,0,1,19,3,,,,,,,,,,,,
GPA,GPA05,GPA05-02-01,5977050.799,112,88,67,0,1,20,1,,,,,,,,,,,,
GPA,GPA05,GPA05-02-02,5999318.318,116,85,66,2,1,16,0,,,,,,,,,,,,
GPA,GPA05,GPA05-02-03,6049958.39,138,110,85,0,6,19,1,,,,,,,,,,,,
GPA,GPA06,GPA06-01-01,3708789.411,99,80,65,0,0,15,0,,,,,,,,,,,,
GPA,GPA06,GPA06-01-02,5516573.442,177,115,78,0,2,35,0,,,,,,,,,,,,
GPA,GPA06,GPA06-01-03,3606329.192,135,86,58,3,2,23,0,,,,,,,,,,,,
GPA,GPA06,GPA06-02-01,3865317.842,119,70,48,1,2,19,0,,,,,,,,,,,,
GPA,GPA06,GPA06-02-02,3127037.198,117,70,45,0,4,21,0,,,,,,,,,,,,
GPA,GPA06,GPA06-02-03,3454504.351,118,80,59,1,2,18,1,,,,,,,,,,,,
XFL,XFL01,XFL01-01-01,6049643.77,80,76,74,1,1,0,0,,,,,,,,,,,,
XFL,XFL01,XFL01-01-02,4935567.602,49,48,47,0,0,1,0,,,,,,,,,,,,
XFL,XFL01,XFL01-01-03,7075783.864,72,70,68,0,0,2,0,,,,,,,,,,,,
XFL,XFL01,XFL01-02-01,7646388.619,102,100,98,0,2,0,0,,,,,,,,,,,,
XFL,XFL01,XFL01-02-02,7440193.278,90,90,90,0,0,0,0,,,,,,,,,,,,
XFL,XFL01,XFL01-02-03,8517929.789,100,97,94,0,1,2,0,,,,,,,,,,,,
XFL,XFL02,XFL02-01-01,4413008.962,129,124,120,0,4,0,0,,,,,,,,,,,,
XFL,XFL02,XFL02-01-02,4649001.175,146,132,125,2,4,1,0,,,,,,,,,,,,
XFL,XFL02,XFL02-01-03,4841507.481,146,127,115,1,5,6,0,,,,,,,,,,,,
XFL,XFL02,XFL02-02-01,7775521.506,126,118,114,0,2,2,0,,,,,,,,,,,,
XFL,XFL02,XFL02-02-02,8368052.398,123,121,119,0,1,1,0,,,,,,,,,,,,
XFL,XFL02,XFL02-02-03,3669084.024,90,83,80,2,1,0,0,,,,,,,,,,,,
XFL,XFL03,XFL03-01-01,6007543.622,120,111,103,0,4,4,0,,,,,,,,,,,,
XFL,XFL03,XFL03-01-02,5777657.408,128,115,106,0,3,6,0,,,,,,,,,,,,
XFL,XFL03,XFL03-01-03,7583878.132,115,106,99,1,5,1,0,,,,,,,,,,,,
XFL,XFL03,XFL03-02-01,11976182.25,115,106,102,2,2,0,0,,,,,,,,,,,,
XFL,XFL03,XFL03-02-02,17654232.89,171,169,167,0,2,0,0,,,,,,,,,,,,
XFL,XFL03,XFL03-02-03,9080578.517,103,99,95,0,2,2,0,,,,,,,,,,,,
XFL,XFL04,XFL04-01-01,6412921.633,103,101,99,0,0,2,0,,,,,,,,,,,,
XFL,XFL04,XFL04-01-02,4577352.257,75,75,75,0,0,0,0,,,,,,,,,,,,
XFL,XFL04,XFL04-01-03,5124565.884,86,81,76,0,2,3,0,,,,,,,,,,,,
XFL,XFL04,XFL04-02-01,7031891.428,125,122,119,0,0,3,0,,,,,,,,,,,,
XFL,XFL04,XFL04-02-02,6804182.803,99,96,93,0,0,3,0,,,,,,,,,,,,
XFL,XFL04,XFL04-02-03,12117585.06,124,168,164,0,3,1,0,,,,,,,,,,,,
XFL,XFL05,XFL05-01-01,2903447.709,55,47,43,0,2,2,0,,,,,,,,,,,,
XFL,XFL05,XFL05-01-02,4760222.276,81,78,75,0,2,1,0,,,,,,,,,,,,
XFL,XFL05,XFL05-01-03,5248533.831,108,105,102,0,1,2,0,,,,,,,,,,,,
XFL,XFL05,XFL05-02-01,7565302.344,134,126,121,2,1,2,0,,,,,,,,,,,,
XFL,XFL05,XFL05-02-02,5635396.86,94,90,86,0,3,1,0,,,,,,,,,,,,
XFL,XFL05,XFL05-02-03,7359186.654,140,131,126,2,1,2,0,,,,,,,,,,,,
LMU,LMU01,LMU01-01-01,6462552.041,193,119,72,3,8,36,6,,,,,,,,,,,,
LMU,LMU01,LMU01-01-02,2317240.837,166,109,73,2,2,32,0,,,,,,,,,,,,
LMU,LMU01,LMU01-01-03,2374825.415,184,114,71,1,7,35,0,,,,,,,,,,,,
LMU,LMU01,LMU01-02-01,2664352.605,174,119,81,1,3,34,0,,,,,,,,,,,,
LMU,LMU01,LMU01-02-02,2371007.548,209,137,96,7,8,26,1,,,,,,,,,,,,
LMU,LMU01,LMU01-02-03,5933831.036,269,166,92,1,6,67,0,,,,,,,,,,,,
LMU,LMU02,LMU02-01-01,1758559.341,208,118,58,1,8,51,0,,,,,,,,,,,,
LMU,LMU02,LMU02-01-02,1776076.496,150,87,44,1,2,40,0,,,,,,,,,,,,
LMU,LMU02,LMU02-01-03,1975076.717,160,107,61,0,1,45,0,,,,,,,,,,,,
LMU,LMU02,LMU02-02-01,5575519.564,243,148,78,1,4,65,0,,,,,,,,,,,,
LMU,LMU02,LMU02-02-02,3725730.246,163,111,75,0,3,33,0,,,,,,,,,,,,
LMU,LMU02,LMU02-02-03,2065493.339,177,116,71,0,1,44,0,,,,,,,,,,,,
LMU,LMU03,LMU03-01-01,3071818.851,231,147,87,0,2,58,0,,,,,,,,,,,,
LMU,LMU03,LMU03-01-02,1852859.475,186,127,78,1,2,46,0,,,,,,,,,,,,
LMU,LMU03,LMU03-01-03,1887072.206,202,119,72,3,4,40,0,,,,,,,,,,,,
LMU,LMU03,LMU03-02-01,1709968.267,271,129,64,9,6,50,0,,,,,,,,,,,,
LMU,LMU03,LMU03-02-02,1983029.401,265,158,98,4,13,43,0,,,,,,,,,,,,
LMU,LMU03,LMU03-02-03,1677532.328,214,114,50,5,11,48,0,,,,,,,,,,,,
LMU,LMU04,LMU04-01-01,4308522.897,250,169,107,0,5,57,0,,,,,,,,,,,,
LMU,LMU04,LMU04-01-02,4245518.973,261,185,125,1,7,52,0,,,,,,,,,,,,
LMU,LMU04,LMU04-01-03,4257814.232,189,148,111,0,3,34,0,,,,,,,,,,,,
LMU,LMU04,LMU04-02-01,4363936.313,291,191,117,0,6,68,0,,,,,,,,,,,,
LMU,LMU04,LMU04-02-02,2555416.665,193,120,64,0,1,55,2,,,,,,,,,,,,
LMU,LMU04,LMU04-02-03,1910992.296,160,102,56,1,5,40,1,,,,,,,,,,,,
LMU,LMU05,LMU05-01-01,4058640.843,322,194,97,4,5,88,5,,,,,,,,,,,,
LMU,LMU05,LMU05-01-02,4182975.882,318,157,45,3,7,102,10,,,,,,,,,,,,
LMU,LMU05,LMU05-01-03,4059037.577,284,176,90,1,3,82,8,,,,,,,,,,,,
LMU,LMU05,LMU05-02-01,2964222.905,205,134,72,0,3,59,0,,,,,,,,,,,,
LMU,LMU05,LMU05-02-02,2894928.696,235,136,60,2,4,70,0,,,,,,,,,,,,
LMU,LMU05,LMU05-02-03,1540047.952,232,120,51,0,2,67,5,,,,,,,,,,,,
SPA,SPA01,SPA01-01-01,1654767.169,180,147,120,0,18,9,2,,,,,,,,,,,,
SPA,SPA01,SPA01-01-02,1540732.22,203,171,133,1,26,11,0,,,,,,,,,,,,
SPA,SPA01,SPA01-01-03,1466891.213,164,140,112,0,13,15,0,,,,,,,,,,,,
SPA,SPA01,SPA01-02-01,2758419.211,241,188,145,5,21,17,0,,,,,,,,,,,,
SPA,SPA01,SPA01-02-02,2252129.154,199,140,97,2,21,20,0,,,,,,,,,,,,
SPA,SPA01,SPA01-02-03,2335298.398,162,137,113,0,8,16,3,,,,,,,,,,,,
SPA,SPA02,SPA02-01-01,1791339.286,138,103,73,0,10,20,0,,,,,,,,,,,,
SPA,SPA02,SPA02-01-02,1747964.389,121,103,79,0,12,12,0,,,,,,,,,,,,
SPA,SPA02,SPA02-01-03,2084116.835,142,112,86,0,11,15,0,,,,,,,,,,,,
SPA,SPA02,SPA02-02-01,2539861.454,111,93,74,0,6,13,0,,,,,,,,,,,,
SPA,SPA02,SPA02-02-02,1279932.023,102,83,64,0,2,17,0,,,,,,,,,,,,
SPA,SPA02,SPA02-02-03,1183473.052,141,102,75,1,10,16,0,,,,,,,,,,,,
SPA,SPA03,SPA03-01-01,1491408.642,134,87,54,1,12,20,0,,,,,,,,,,,,
SPA,SPA03,SPA03-01-02,888539.541,119,78,50,1,12,15,0,,,,,,,,,,,,
SPA,SPA03,SPA03-01-03,1043981.324,132,86,53,2,16,15,0,,,,,,,,,,,,
SPA,SPA03,SPA03-02-01,2201626.203,118,99,83,0,10,6,0,,,,,,,,,,,,
SPA,SPA03,SPA03-02-02,1535892.01,117,84,61,0,8,15,0,,,,,,,,,,,,
SPA,SPA03,SPA03-02-03,1540011.871,112,86,67,2,9,8,0,,,,,,,,,,,,
SPA,SPA04,SPA04-01-01,1359103.245,108,80,58,3,6,13,0,,,,,,,,,,,,
SPA,SPA04,SPA04-01-02,1242254.329,123,92,63,2,19,8,0,,,,,,,,,,,,
SPA,SPA04,SPA04-01-03,1198908.125,138,93,59,3,20,11,0,,,,,,,,,,,,
SPA,SPA04,SPA04-02-01,1555187.102,121,83,52,1,9,21,0,,,,,,,,,,,,
SPA,SPA04,SPA04-02-02,1296462.873,101,71,44,1,9,17,0,,,,,,,,,,,,
SPA,SPA04,SPA04-02-03,1687210.903,124,85,53,0,4,28,0,,,,,,,,,,,,
SPA,SPA05,SPA05-01-01,994807.344,117,85,57,1,12,15,0,,,,,,,,,,,,
SPA,SPA05,SPA05-01-02,1013371.384,133,102,76,1,7,18,0,,,,,,,,,,,,
SPA,SPA05,SPA05-01-03,949171.468,112,90,69,1,12,8,0,,,,,,,,,,,,
SPA,SPA05,SPA05-02-01,1177701.886,146,117,94,1,7,15,0,,,,,,,,,,,,
SPA,SPA05,SPA05-02-02,735629.872,104,89,72,0,7,10,0,,,,,,,,,,,,
SPA,SPA05,SPA05-02-03,632098.418,106,84,62,1,17,4,0,,,,,,,,,,,,
SCE,SCE01,SCE01-01-01,1438802.515,169,115,83,0,3,29,0,,,,,,,,,,,,
SCE,SCE01,SCE01-01-02,1216150.365,157,113,81,0,2,30,0,,,,,,,,,,,,
SCE,SCE01,SCE01-01-03,1653691.416,168,118,83,0,5,30,0,,,,,,,,,,,,
SCE,SCE01,SCE01-02-01,737927.33,122,85,69,1,1,14,0,,,,,,,,,,,,
SCE,SCE01,SCE01-02-02,299862.707,120,92,69,0,4,19,0,,,,,,,,,,,,
SCE,SCE01,SCE01-02-03,1131691.042,145,99,74,0,3,22,0,,,,,,,,,,,,
SCE,SCE02,SCE02-01-01,1291907.855,194,134,93,4,9,28,0,,,,,,,,,,,,
SCE,SCE02,SCE02-01-02,956105.727,198,122,74,0,9,39,0,,,,,,,,,,,,
SCE,SCE02,SCE02-01-03,678191.502,165,99,61,1,11,26,0,,,,,,,,,,,,
SCE,SCE02,SCE02-02-01,924295.348,247,157,110,1,8,38,0,,,,,,,,,,,,
SCE,SCE02,SCE02-02-02,2481253.488,189,113,73,4,3,33,0,,,,,,,,,,,,
SCE,SCE02,SCE02-02-03,701668.617,158,96,58,0,9,29,0,,,,,,,,,,,,
SCE,SCE03,SCE03-01-01,4297132.359,153,98,66,1,4,27,0,,,,,,,,,,,,
SCE,SCE03,SCE03-01-02,779069.4,189,123,78,4,10,31,0,,,,,,,,,,,,
SCE,SCE03,SCE03-01-03,770281.85,203,113,68,2,6,37,0,,,,,,,,,,,,
SCE,SCE03,SCE03-02-01,2699833.754,189,117,80,0,10,27,0,,,,,,,,,,,,
