Leaf,TL1,TL2,TL3,Data collected by,Area
AAN03-01-01,41128.30889,40430.359,41384.54191,Huang Jie,4259464
AAN03-01-02,40034.48945,37976.01437,38065.38174,Huang Jie,4259464
AAN03-01-03,40724.52661,41778.08417,41337.29822,Huang Jie,4259464
AAN03-01-04,38256.21833,38824.30625,40102.21317,Huang Jie,4259464
AAN03-01-05,41575.84394,39547.62344,40825.99581,Huang Jie,4259464
AAN03-02-01,39375.0299,38215.56563,40769.31797,Huang Jie,4259464
AAN03-02-02,38257.08722,39003.42911,41138.82524,Huang Jie,4259464
AAN03-02-03,39811.53,41833.1779,42531.01978,Huang Jie,4259464
AAN03-02-04,37998.53681,38165.32101,40939.59139,Huang Jie,4259464
AAN03-02-05,41089.97631,39734.76739,41484.25697,Huang Jie,4259464
AAN04-01-01,36644.02573,39730.23142,42258.86145,Huang Jie,4259464
AAN04-01-02,44094.18558,41858.64913,41407.14544,Huang Jie,4259464
AAN04-01-03,49173.42766,49712.85943,48499.31241,Huang Jie,4259464
AAN04-01-04,41750.13472,43415.88328,42720.13493,Huang Jie,4259464
AAN04-01-05,44857.62459,43878.20352,45723.64635,Huang Jie,4259464
AAN04-02-01,37777.32093,46084.4306,43541.14589,Huang Jie,4259464
AAN04-02-02,43937.869,44227.12445,45936.48812,Huang Jie,4259464
AAN04-02-03,51262.41731,50154.94225,50556.89917,Huang Jie,4259464
AAN04-02-04,41753.97285,42444.48739,40735.12372,Huang Jie,4259464
AAN04-02-05,41161.5051,42134.99452,39760.58754,Huang Jie,4259464
AAN05-01-01,34675.93787,37278.52993,37174.03527,Huang Jie,4259464
AAN05-01-02,35542.61522,35091.12379,36941.075,Huang Jie,4259464
AAN05-01-03,35119.28383,35102.76017,35945.23386,Huang Jie,4259464
AAN05-01-04,37213.59895,35361.08774,35779.99731,Huang Jie,4259464
AAN05-01-05,36243.35784,34660.57785,35102.76017,Huang Jie,4259464
AAN05-02-01,38416.19517,40043.91134,38024.00804,Huang Jie,4259464
AAN05-02-02,35940.60112,38019.82098,37004.11214,Huang Jie,4259464
AAN05-02-03,34803.46779,34984.20883,36232.64794,Huang Jie,4259464
AAN05-02-04,34322.30581,33830.32729,35376.39596,Huang Jie,4259464
AAN05-02-05,35550.15859,34279.73746,35050.85273,Huang Jie,4259464
ACL01-01-01,53945.39526,45401.55887,44139.34942,Huang Jie,4259464
ACL01-01-02,44836.00767,48273.24215,47514.08492,Huang Jie,4259464
ACL01-01-03,47188.68528,49784.30716,46281.17587,Huang Jie,4259464
ACL01-01-04,39424.58039,41207.15698,48678.32771,Huang Jie,4259464
ACL01-01-05,53146.39391,49387.6347,51004.0671,Huang Jie,4259464
ACL01-02-01,51485.67347,49982.34665,54220.32678,Huang Jie,4259464
ACL01-02-02,50659.8747,56940.08553,56113.57694,Huang Jie,4259464
ACL01-02-03,49248.51018,53323.02248,55742.66743,Huang Jie,4259464
ACL01-02-04,51018.33329,46943.77445,52774.73967,Huang Jie,4259464
ACL01-02-05,47168.70562,49403.93727,45913.58273,Huang Jie,4259464
ACL02-01-01,50476.41558,45496.43025,49638.17753,Huang Jie,4259464
ACL02-01-02,53150.05937,52057.49667,49754.56458,Huang Jie,4259464
ACL02-01-03,49662.66047,50697.19256,48369.47499,Huang Jie,4259464
ACL02-01-04,49971.07101,52082.43342,53320.6952,Huang Jie,4259464
ACL02-01-05,47194.52674,49532.14687,49404.41436,Huang Jie,4259464
ACL02-02-01,46480.73974,49913.59894,50947.42121,Huang Jie,4259464
ACL02-02-02,53402.18475,53813.53068,51987.58531,Huang Jie,4259464
ACL02-02-03,49902.30002,49842.7334,54440.14957,Huang Jie,4259464
ACL02-02-04,53845.84489,55673.04699,52763.81311,Huang Jie,4259464
ACL02-02-05,49608.95859,47697.18331,49913.57567,Huang Jie,4259464
ACL03-01-01,40691.85752,42352.72118,42181.74992,Huang Jie,4259464
ACL03-01-02,38122.40374,39574.9616,41281.18498,Huang Jie,4259464
ACL03-01-03,40713.49062,37300.69493,42331.437,Huang Jie,4259464
ACL03-01-04,40315.72075,41487.74618,43074.28968,Huang Jie,4259464
ACL03-01-05,43069.40478,42125.57365,41631.15268,Huang Jie,4259464
ACL03-02-01,44000.39945,42878.18725,43808.63195,Huang Jie,4259464
ACL03-02-02,39494.32883,40271.63881,42761.82348,Huang Jie,4259464
ACL03-02-03,42962.66735,41307.27636,42803.48171,Huang Jie,4259464
ACL03-02-04,43987.59943,41635.65492,41979.85895,Huang Jie,4259464
ACL03-02-05,40273.50063,39317.68863,40478.99905,Huang Jie,4259464
ACL05-01-01,35877.74288,35913.35019,34084.34446,Huang Jie,4259464
ACL05-01-02,35484.43334,34884.22901,35836.31738,Huang Jie,4259464
ACL05-01-03,35664.33172,39413.10692,37800.5378,Huang Jie,4259464
ACL05-01-04,41384.30918,35028.05463,38033.26534,Huang Jie,4259464
ACL05-01-05,41222.56354,40574.41734,39413.10692,Huang Jie,4259464
ACL05-02-01,34630.403,34359.64035,37681.01875,Huang Jie,4259464
ACL05-02-02,41961.58081,41554.739,39614.04075,Huang Jie,4259464
ACL05-02-03,42726.4155,42365.98018,41428.0807,Huang Jie,4259464
ACL05-02-04,44543.24682,39740.0012,40898.41871,Huang Jie,4259464
ACL05-02-05,33127.94945,34520.49291,37297.20572,Huang Jie,4259464
AFR01-01-01,30484.92216,30315.50815,32318.08208,Huang Jie,4259464
AFR01-01-02,34739.22812,34041.24332,29897.02912,Huang Jie,4259464
AFR01-01-03,37908.89575,38008.47986,38162.35931,Huang Jie,4259464
AFR01-01-04,38010.81877,38621.93802,38660.9897,Huang Jie,4259464
AFR01-01-05,33187.00525,30988.30019,33007.79341,Huang Jie,4259464
AFR01-02-01,33718.10113,34089.54592,35481.07042,Huang Jie,4259464
AFR01-02-02,34216.17298,32478.45462,33617.08574,Huang Jie,4259464
AFR01-02-03,35046.52156,36158.05156,35677.35283,Huang Jie,4259464
AFR01-02-04,36569.53712,36251.07276,36180.83559,Huang Jie,4259464
AFR01-02-05,38804.24514,37055.04168,34153.60418,Huang Jie,4259464
AFR02-01-01,,,,,4259464
AFR02-01-02,,,,,4259464
AFR02-01-03,,,,,4259464
AFR02-01-04,,,,,4259464
AFR02-01-05,,,,,4259464
AFR02-02-01,,,,,4259464
AFR02-02-02,,,,,4259464
AFR02-02-03,,,,,4259464
AFR02-02-04,,,,,4259464
AFR02-02-05,,,,,4259464
AFR03-01-01,38003.11937,37515.28366,38029.60376,Huang Jie,4259464
AFR03-01-02,37232.83,38009.01513,38192.53631,Huang Jie,4259464
AFR03-01-03,38339.91491,37966.06915,37387.33006,Huang Jie,4259464
AFR03-01-04,38457.36474,38419.66288,38813.49993,Huang Jie,4259464
AFR03-01-05,37730.29288,37122.59473,37153.93537,Huang Jie,4259464
AFR03-02-01,37980.6534,38427.38943,37938.0953,Huang Jie,4259464
AFR03-02-02,39186.64751,40298.75157,39083.88279,Huang Jie,4259464
AFR03-02-03,38427.49804,37544.31254,38419.96542,Huang Jie,4259464
AFR03-02-04,38960.00192,40133.0806,39868.61678,Huang Jie,4259464
AFR03-02-05,38463.9742,39008.99882,39435.11519,Huang Jie,4259464
AFR04-01-01,40997.9194,39000.69821,39138.72891,Huang Jie,4259464
AFR04-01-02,38677.97493,37647.34102,38128.12509,Huang Jie,4259464
AFR04-01-03,38008.58847,38312.27463,38963.11271,Huang Jie,4259464
AFR04-01-04,38962.14301,38208.08251,38233.96957,Huang Jie,4259464
AFR04-01-05,38542.49647,38212.58191,38987.98353,Huang Jie,4259464
AFR04-02-01,39009.68925,40139.58145,38267.99434,Huang Jie,4259464
AFR04-02-02,38466.20838,38954.56385,37432.06805,Huang Jie,4259464
AFR04-02-03,37680.87706,36915.92491,38207.27572,Huang Jie,4259464
AFR04-02-04,38308.95439,37321.72417,38167.30089,Huang Jie,4259464
AFR04-02-05,38521.74493,38002.65391,38029.66582,Huang Jie,4259464
AFR05-01-01,,,,,4259464
AFR05-01-02,,,,,4259464
AFR05-01-03,,,,,4259464
AFR05-01-04,,,,,4259464
AFR05-01-05,,,,,4259464
AFR05-02-01,,,,,4259464
AFR05-02-02,,,,,4259464
AFR05-02-03,,,,,4259464
AFR05-02-04,,,,,4259464
AFR05-02-05,,,,,4259464
ASY01-01-01,35121.44044,33813.6513,33326.37414,Huang Jie,4259464
ASY01-01-02,34345.31737,34122.49626,34618.40762,Huang Jie,4259464
ASY01-01-03,33796.01831,34810.08978,33312.14673,Huang Jie,4259464
ASY01-01-04,32188.16581,32662.99205,31879.65442,Huang Jie,4259464
ASY01-01-05,34593.76953,35083.06366,34204.9206,Huang Jie,4259464
ASY01-02-01,32464.266,32612.28072,32014.04682,Huang Jie,4259464
ASY01-02-02,33311.75109,32111.96305,31404.98333,Huang Jie,4259464
ASY01-02-03,30629.99287,31250.79358,31273.39143,Huang Jie,4259464
ASY01-02-04,30521.68923,31173.76852,31801.13991,Huang Jie,4259464
ASY01-02-05,33239.61331,32654.53628,32104.17444,Huang Jie,4259464
ASY02-01-01,34593.69195,33742.02552,35216.23036,Huang Jie,4259464
ASY02-01-02,36377.59509,37487.93817,34621.69683,Huang Jie,4259464
ASY02-01-03,35208.10041,35079.68912,36420.63416,Huang Jie,4259464
ASY02-01-04,37111.19108,35859.10916,37178.108,Huang Jie,4259464
ASY02-01-05,37681.99415,36870.65165,35913.66825,Huang Jie,4259464
ASY02-02-01,37153.84228,35981.90397,35903.83939,Huang Jie,4259464
ASY02-02-02,36759.58631,37235.23485,36258.63252,Huang Jie,4259464
ASY02-02-03,36920.9208,37936.1559,36404.31221,Huang Jie,4259464
ASY02-02-04,36377.89763,36688.93799,37465.1076,Huang Jie,4259464
ASY02-02-05,36336.1308,36327.58969,36767.26632,Huang Jie,4259464
ASY03-01-01,32541.6867,34877.19288,32958.47069,Huang Jie,4259464
ASY03-01-02,36301.14409,37156.0144,37759.15885,Huang Jie,4259464
ASY03-01-03,37135.54213,37651.63097,37496.56461,Huang Jie,4259464
ASY03-01-04,36294.13123,36854.75636,35913.28813,Huang Jie,4259464
ASY03-01-05,37775.0619,37987.64299,38421.99015,Huang Jie,4259464
ASY03-02-01,34362.84951,33585.85759,35292.7279,Huang Jie,4259464
ASY03-02-02,36921.2854,36530.42726,37424.54319,Huang Jie,4259464
ASY03-02-03,35962.83582,35629.36829,35118.45377,Huang Jie,4259464
ASY03-02-04,35216.24588,35903.99454,35110.42467,Huang Jie,4259464
ASY03-02-05,36420.53332,36686.63398,35762.40311,Huang Jie,4259464
ASY04-01-01,,,,,4259464
ASY04-01-02,,,,,4259464
ASY04-01-03,,,,,4259464
ASY04-01-04,,,,,4259464
ASY04-01-05,,,,,4259464
ASY04-02-01,,,,,4259464
ASY04-02-02,,,,,4259464
ASY04-02-03,,,,,4259464
ASY04-02-04,,,,,4259464
ASY04-02-05,,,,,4259464
ASY05-01-01,,,,,#VALUE!
ASY05-01-02,,,,,#VALUE!
ASY05-01-03,,,,,#VALUE!
ASY05-01-04,,,,,#VALUE!
ASY05-01-05,,,,,#VALUE!
ASY05-02-01,,,,,#VALUE!
ASY05-02-02,,,,,#VALUE!
ASY05-02-03,,,,,#VALUE!
ASY05-02-04,,,,,#VALUE!
ASY05-02-05,,,,,#VALUE!
BBR01-01-01,26976.69415,29405.33402,29863.44654,Huang Jie,4259464
BBR01-01-02,34308.67054,30476.28797,33332.37851,Huang Jie,4259464
BBR01-01-03,29530.92543,34327.9171,32575.36237,Huang Jie,4259464
BBR01-01-04,32743.34511,35749.54491,37036.47002,Huang Jie,4259464
BBR01-01-05,30347.75255,31261.74341,33109.40225,Huang Jie,4259464
BBR01-02-01,32134.93714,29494.57339,30458.4494,Huang Jie,4259464
